Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,CSV File Name,Date Reported
,India,2020-02-16T07:43:02,3,0,3,02-21-2020.csv,02-21-2020
,Philippines,2020-02-12T07:43:02,3,1,1,02-21-2020.csv,02-21-2020
South Australia,Australia,2020-02-17T08:13:09,2,0,2,02-21-2020.csv,02-21-2020
"Toronto, ON",Canada,2020-02-21T05:23:04,2,0,2,02-21-2020.csv,02-21-2020
,Russia,2020-02-12T14:43:03,2,0,2,02-21-2020.csv,02-21-2020
,Spain,2020-02-15T17:23:04,2,0,2,02-21-2020.csv,02-21-2020
"Chicago, IL",US,2020-02-09T19:03:03,2,0,2,02-21-2020.csv,02-21-2020
"Lackland, TX",US,2020-02-21T23:23:06,2,0,0,02-21-2020.csv,02-21-2020
"San Benito, CA",US,2020-02-03T03:53:02,2,0,0,02-21-2020.csv,02-21-2020
"San Diego County, CA",US,2020-02-21T05:43:02,2,0,1,02-21-2020.csv,02-21-2020
"Santa Clara, CA",US,2020-02-21T05:23:04,2,0,1,02-21-2020.csv,02-21-2020
,Belgium,2020-02-17T04:23:06,1,0,1,02-21-2020.csv,02-21-2020
,Cambodia,2020-02-12T07:43:02,1,0,1,02-21-2020.csv,02-21-2020
"London, ON",Canada,2020-02-12T18:53:03,1,0,1,02-21-2020.csv,02-21-2020
,Egypt,2020-02-21T18:53:02,1,0,0,02-21-2020.csv,02-21-2020
,Finland,2020-02-12T00:03:12,1,0,1,02-21-2020.csv,02-21-2020
From Diamond Princess,Israel,2020-02-21T15:33:03,1,0,0,02-21-2020.csv,02-21-2020
None,Lebanon,2020-02-21T15:33:03,1,0,0,02-21-2020.csv,02-21-2020
Tibet,Mainland China,2020-02-12T06:43:02,1,0,1,02-21-2020.csv,02-21-2020
,Nepal,2020-02-12T14:43:03,1,0,1,02-21-2020.csv,02-21-2020
,Sri Lanka,2020-02-08T03:43:03,1,0,1,02-21-2020.csv,02-21-2020
,Sweden,2020-02-01T02:13:26,1,0,0,02-21-2020.csv,02-21-2020
"Boston, MA",US,2020-02-01T19:43:03,1,0,0,02-21-2020.csv,02-21-2020
"Humboldt County, CA",US,2020-02-21T05:13:09,1,0,0,02-21-2020.csv,02-21-2020
"Los Angeles, CA",US,2020-02-01T19:53:03,1,0,0,02-21-2020.csv,02-21-2020
"Madison, WI",US,2020-02-05T21:53:02,1,0,0,02-21-2020.csv,02-21-2020
"Orange, CA",US,2020-02-01T19:53:03,1,0,0,02-21-2020.csv,02-21-2020
"Sacramento County, CA",US,2020-02-21T23:13:16,1,0,0,02-21-2020.csv,02-21-2020
"San Antonio, TX",US,2020-02-13T18:53:02,1,0,0,02-21-2020.csv,02-21-2020
"Seattle, WA",US,2020-02-09T07:03:04,1,0,1,02-21-2020.csv,02-21-2020
"Tempe, AZ",US,2020-02-01T19:43:03,1,0,0,02-21-2020.csv,02-21-2020
