Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,CSV File Name,Date Reported
,Malaysia,2020-02-13T10:53:02,19,0,3,02-14-2020.csv,02-14-2020
Qinghai,Mainland China,2020-02-13T08:43:08,18,0,11,02-14-2020.csv,02-14-2020
Taiwan,Taiwan,2020-02-14T02:13:06,18,0,2,02-14-2020.csv,02-14-2020
,Germany,2020-02-13T15:13:11,16,0,1,02-14-2020.csv,02-14-2020
,Vietnam,2020-02-13T06:33:02,16,0,7,02-14-2020.csv,02-14-2020
,France,2020-02-12T18:53:02,11,0,2,02-14-2020.csv,02-14-2020
Macau,Macau,2020-02-13T14:13:06,10,0,3,02-14-2020.csv,02-14-2020
,UK,2020-02-12T19:03:06,9,0,1,02-14-2020.csv,02-14-2020
,United Arab Emirates,2020-02-12T00:33:02,8,0,1,02-14-2020.csv,02-14-2020
Queensland,Australia,2020-02-09T19:33:02,5,0,0,02-14-2020.csv,02-14-2020
New South Wales,Australia,2020-02-13T17:53:03,4,0,4,02-14-2020.csv,02-14-2020
Victoria,Australia,2020-02-13T17:53:03,4,0,4,02-14-2020.csv,02-14-2020
British Columbia,Canada,2020-02-07T05:43:03,4,0,0,02-14-2020.csv,02-14-2020
,India,2020-02-13T18:53:02,3,0,0,02-14-2020.csv,02-14-2020
,Italy,2020-02-07T17:53:02,3,0,0,02-14-2020.csv,02-14-2020
,Philippines,2020-02-12T07:43:02,3,1,1,02-14-2020.csv,02-14-2020
South Australia,Australia,2020-02-02T22:33:07,2,0,0,02-14-2020.csv,02-14-2020
"Toronto, ON",Canada,2020-02-04T00:13:06,2,0,0,02-14-2020.csv,02-14-2020
,Russia,2020-02-12T14:43:03,2,0,2,02-14-2020.csv,02-14-2020
,Spain,2020-02-09T20:33:03,2,0,0,02-14-2020.csv,02-14-2020
"Chicago, IL",US,2020-02-09T19:03:03,2,0,2,02-14-2020.csv,02-14-2020
"San Benito, CA",US,2020-02-03T03:53:02,2,0,0,02-14-2020.csv,02-14-2020
"San Diego County, CA",US,2020-02-13T03:13:08,2,0,0,02-14-2020.csv,02-14-2020
"Santa Clara, CA",US,2020-02-03T00:43:02,2,0,0,02-14-2020.csv,02-14-2020
,Belgium,2020-02-04T15:43:02,1,0,0,02-14-2020.csv,02-14-2020
,Cambodia,2020-02-12T07:43:02,1,0,1,02-14-2020.csv,02-14-2020
"London, ON",Canada,2020-02-12T18:53:03,1,0,1,02-14-2020.csv,02-14-2020
,Egypt,2020-02-14T23:53:02,1,0,0,02-14-2020.csv,02-14-2020
,Finland,2020-02-12T00:03:12,1,0,1,02-14-2020.csv,02-14-2020
Tibet,Mainland China,2020-02-12T06:43:02,1,0,1,02-14-2020.csv,02-14-2020
,Nepal,2020-02-12T14:43:03,1,0,1,02-14-2020.csv,02-14-2020
,Sri Lanka,2020-02-08T03:43:03,1,0,1,02-14-2020.csv,02-14-2020
,Sweden,2020-02-01T02:13:26,1,0,0,02-14-2020.csv,02-14-2020
"Boston, MA",US,2020-02-01T19:43:03,1,0,0,02-14-2020.csv,02-14-2020
"Los Angeles, CA",US,2020-02-01T19:53:03,1,0,0,02-14-2020.csv,02-14-2020
"Madison, WI",US,2020-02-05T21:53:02,1,0,0,02-14-2020.csv,02-14-2020
"Orange, CA",US,2020-02-01T19:53:03,1,0,0,02-14-2020.csv,02-14-2020
"San Antonio, TX",US,2020-02-13T18:53:02,1,0,0,02-14-2020.csv,02-14-2020
"Seattle, WA",US,2020-02-09T07:03:04,1,0,1,02-14-2020.csv,02-14-2020
"Tempe, AZ",US,2020-02-01T19:43:03,1,0,0,02-14-2020.csv,02-14-2020
