Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,CSV File Name,Date Reported
Xinjiang,Mainland China,2020-02-09T01:23:08,45,0,0,02-09-2020.csv,02-09-2020
,Singapore,2020-02-09T02:43:02,40,0,2,02-09-2020.csv,02-09-2020
,Thailand,2020-02-08T12:53:01,32,0,10,02-09-2020.csv,02-09-2020
Hong Kong,Hong Kong,2020-02-09T09:53:02,29,1,0,02-09-2020.csv,02-09-2020
,Japan,2020-02-09T06:13:11,26,0,1,02-09-2020.csv,02-09-2020
,South Korea,2020-02-09T02:33:02,25,0,3,02-09-2020.csv,02-09-2020
Qinghai,Mainland China,2020-02-06T02:13:15,18,0,3,02-09-2020.csv,02-09-2020
Taiwan,Taiwan,2020-02-09T09:13:11,18,0,1,02-09-2020.csv,02-09-2020
,Malaysia,2020-02-08T10:23:04,16,0,1,02-09-2020.csv,02-09-2020
,Germany,2020-02-09T06:13:11,14,0,0,02-09-2020.csv,02-09-2020
,Vietnam,2020-02-08T07:23:04,13,0,1,02-09-2020.csv,02-09-2020
,France,2020-02-08T09:53:01,11,0,0,02-09-2020.csv,02-09-2020
Macau,Macau,2020-02-06T14:23:04,10,0,1,02-09-2020.csv,02-09-2020
,United Arab Emirates,2020-02-08T07:03:16,7,0,0,02-09-2020.csv,02-09-2020
Queensland,Australia,2020-02-09T19:33:02,5,0,0,02-09-2020.csv,02-09-2020
New South Wales,Australia,2020-02-06T03:13:22,4,0,2,02-09-2020.csv,02-09-2020
Victoria,Australia,2020-02-01T18:12:49,4,0,0,02-09-2020.csv,02-09-2020
British Columbia,Canada,2020-02-07T05:43:03,4,0,0,02-09-2020.csv,02-09-2020
,India,2020-02-03T21:43:02,3,0,0,02-09-2020.csv,02-09-2020
,Italy,2020-02-07T17:53:02,3,0,0,02-09-2020.csv,02-09-2020
,Philippines,2020-02-07T16:43:04,3,1,0,02-09-2020.csv,02-09-2020
,UK,2020-02-07T18:33:02,3,0,0,02-09-2020.csv,02-09-2020
South Australia,Australia,2020-02-02T22:33:07,2,0,0,02-09-2020.csv,02-09-2020
"Toronto, ON",Canada,2020-02-04T00:13:06,2,0,0,02-09-2020.csv,02-09-2020
,Russia,2020-01-31T16:13:45,2,0,0,02-09-2020.csv,02-09-2020
,Spain,2020-02-09T20:33:03,2,0,0,02-09-2020.csv,02-09-2020
"Chicago, IL",US,2020-02-09T19:03:03,2,0,2,02-09-2020.csv,02-09-2020
"San Benito, CA",US,2020-02-03T03:53:02,2,0,0,02-09-2020.csv,02-09-2020
"Santa Clara, CA",US,2020-02-03T00:43:02,2,0,0,02-09-2020.csv,02-09-2020
,Belgium,2020-02-04T15:43:02,1,0,0,02-09-2020.csv,02-09-2020
,Cambodia,2020-01-31T08:15:53,1,0,0,02-09-2020.csv,02-09-2020
"London, ON",Canada,2020-02-04T00:03:11,1,0,0,02-09-2020.csv,02-09-2020
,Finland,2020-01-31T08:15:53,1,0,0,02-09-2020.csv,02-09-2020
Tibet,Mainland China,2020-02-01T01:52:40,1,0,0,02-09-2020.csv,02-09-2020
,Nepal,2020-01-31T08:15:53,1,0,0,02-09-2020.csv,02-09-2020
,Sri Lanka,2020-02-08T03:43:03,1,0,1,02-09-2020.csv,02-09-2020
,Sweden,2020-02-01T02:13:26,1,0,0,02-09-2020.csv,02-09-2020
"Boston, MA",US,2020-02-01T19:43:03,1,0,0,02-09-2020.csv,02-09-2020
"Los Angeles, CA",US,2020-02-01T19:53:03,1,0,0,02-09-2020.csv,02-09-2020
"Madison, WI",US,2020-02-05T21:53:02,1,0,0,02-09-2020.csv,02-09-2020
"Orange, CA",US,2020-02-01T19:53:03,1,0,0,02-09-2020.csv,02-09-2020
"Seattle, WA",US,2020-02-09T07:03:04,1,0,1,02-09-2020.csv,02-09-2020
"Tempe, AZ",US,2020-02-01T19:43:03,1,0,0,02-09-2020.csv,02-09-2020
