IsReadOnly,IsFixedSize,IsSynchronized,Keys,Values,SyncRoot,Count
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,System.Collections.Hashtable+KeyCollection,System.Collections.Hashtable+ValueCollection,System.Collections.Hashtable,7
False,False,False,"System.Collections.Generic.Dictionary`2+KeyCollection[System.String,System.Object]","System.Collections.Generic.Dictionary`2+ValueCollection[System.String,System.Object]","System.Collections.Generic.Dictionary`2[System.String,System.Object]",7
